# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
# Warmup Iteration  14: 14.375 us/op
# Warmup Iteration  15: 14.019 us/op
# Warmup Iteration  16: 13.972 us/op
# Warmup Iteration  17: 14.351 us/op
# Warmup Iteration  18: 14.087 us/op
# Warmup Iteration  19: 14.583 us/op
# Warmup Iteration  20: 14.380 us/op
Iteration   1: 14.015 us/op
Iteration   2: 14.018 us/op
Iteration   3: 14.028 us/op
Iteration   4: 14.148 us/op
Iteration   5: 14.436 us/op
Iteration   6: 14.383 us/op
Iteration   7: 14.301 us/op
Iteration   8: 14.028 us/op
Iteration   9: 14.939 us/op
Iteration  10: 14.372 us/op
Iteration  11: 14.326 us/op
Iteration  12: 14.425 us/op
Iteration  13: 14.857 us/op
Iteration  14: 14.521 us/op
Iteration  15: 15.152 us/op
Iteration  16: 14.110 us/op
Iteration  17: 14.317 us/op
Iteration  18: 14.109 us/op
Iteration  19: 14.200 us/op
Iteration  20: 14.025 us/op

# Run progress: 21.25% complete, ETA 00:43:01
# Fork: 8 of 10
# Warmup Iteration   1: 17.986 us/op
# Warmup Iteration   2: 15.375 us/op
# Warmup Iteration   3: 15.691 us/op
# Warmup Iteration   4: 14.482 us/op
# Warmup Iteration   5: 14.017 us/op
# Warmup Iteration   6: 14.282 us/op
# Warmup Iteration   7: 14.077 us/op
# Warmup Iteration   8: 14.072 us/op
# Warmup Iteration   9: 14.255 us/op
# Warmup Iteration  10: 14.523 us/op
# Warmup Iteration  11: 14.129 us/op
# Warmup Iteration  12: 14.161 us/op
# Warmup Iteration  13: 14.649 us/op
# Warmup Iteration  14: 14.187 us/op
# Warmup Iteration  15: 14.319 us/op
# Warmup Iteration  16: 14.305 us/op
# Warmup Iteration  17: 14.748 us/op
# Warmup Iteration  18: 14.483 us/op
# Warmup Iteration  19: 14.609 us/op
# Warmup Iteration  20: 14.998 us/op
Iteration   1: 14.945 us/op
Iteration   2: 15.278 us/op
Iteration   3: 14.372 us/op
Iteration   4: 14.531 us/op
Iteration   5: 14.598 us/op
Iteration   6: 14.372 us/op
Iteration   7: 14.484 us/op
Iteration   8: 14.352 us/op
Iteration   9: 14.472 us/op
Iteration  10: 14.881 us/op
Iteration  11: 14.239 us/op
Iteration  12: 14.623 us/op
Iteration  13: 15.190 us/op
Iteration  14: 14.315 us/op
Iteration  15: 14.460 us/op
Iteration  16: 14.497 us/op
Iteration  17: 14.398 us/op
Iteration  18: 14.869 us/op
Iteration  19: 14.764 us/op
Iteration  20: 14.754 us/op

# Run progress: 22.50% complete, ETA 00:42:20
# Fork: 9 of 10
# Warmup Iteration   1: 17.661 us/op
# Warmup Iteration   2: 16.181 us/op
# Warmup Iteration   3: 13.938 us/op
# Warmup Iteration   4: 15.123 us/op
# Warmup Iteration   5: 13.948 us/op
# Warmup Iteration   6: 13.787 us/op
# Warmup Iteration   7: 14.272 us/op
# Warmup Iteration   8: 14.241 us/op
# Warmup Iteration   9: 14.169 us/op
# Warmup Iteration  10: 13.964 us/op
# Warmup Iteration  11: 14.086 us/op
# Warmup Iteration  12: 14.754 us/op
# Warmup Iteration  13: 14.264 us/op
# Warmup Iteration  14: 14.170 us/op
# Warmup Iteration  15: 14.618 us/op
# Warmup Iteration  16: 14.361 us/op
# Warmup Iteration  17: 14.457 us/op
# Warmup Iteration  18: 14.169 us/op
# Warmup Iteration  19: 14.101 us/op
# Warmup Iteration  20: 14.085 us/op
Iteration   1: 14.226 us/op
Iteration   2: 14.232 us/op
Iteration   3: 14.228 us/op
Iteration   4: 14.388 us/op
Iteration   5: 15.828 us/op
Iteration   6: 15.489 us/op
Iteration   7: 14.679 us/op
Iteration   8: 14.218 us/op
Iteration   9: 14.226 us/op
Iteration  10: 14.242 us/op
Iteration  11: 14.659 us/op
Iteration  12: 14.318 us/op
Iteration  13: 14.263 us/op
Iteration  14: 14.349 us/op
Iteration  15: 14.548 us/op
Iteration  16: 15.066 us/op
Iteration  17: 14.318 us/op
Iteration  18: 14.496 us/op
Iteration  19: 14.785 us/op
Iteration  20: 14.119 us/op

# Run progress: 23.75% complete, ETA 00:41:39
# Fork: 10 of 10
# Warmup Iteration   1: 18.157 us/op
# Warmup Iteration   2: 15.882 us/op
# Warmup Iteration   3: 14.072 us/op
# Warmup Iteration   4: 15.037 us/op
# Warmup Iteration   5: 13.930 us/op
# Warmup Iteration   6: 14.039 us/op
# Warmup Iteration   7: 14.383 us/op
# Warmup Iteration   8: 13.911 us/op
# Warmup Iteration   9: 13.953 us/op
# Warmup Iteration  10: 14.025 us/op
# Warmup Iteration  11: 14.214 us/op
# Warmup Iteration  12: 14.017 us/op
# Warmup Iteration  13: 14.221 us/op
# Warmup Iteration  14: 14.399 us/op
# Warmup Iteration  15: 15.067 us/op
# Warmup Iteration  16: 14.507 us/op
# Warmup Iteration  17: 14.174 us/op
# Warmup Iteration  18: 14.498 us/op
# Warmup Iteration  19: 14.629 us/op
# Warmup Iteration  20: 14.321 us/op
Iteration   1: 14.529 us/op
Iteration   2: 14.210 us/op
Iteration   3: 14.234 us/op
Iteration   4: 14.196 us/op
Iteration   5: 14.489 us/op
Iteration   6: 14.383 us/op
Iteration   7: 14.196 us/op
Iteration   8: 14.868 us/op
Iteration   9: 14.176 us/op
Iteration  10: 15.202 us/op
Iteration  11: 14.834 us/op
Iteration  12: 14.205 us/op
Iteration  13: 14.231 us/op
Iteration  14: 14.419 us/op
Iteration  15: 14.188 us/op
Iteration  16: 14.567 us/op
Iteration  17: 14.972 us/op
Iteration  18: 14.201 us/op
Iteration  19: 14.702 us/op
Iteration  20: 14.095 us/op


Result "com.fix.benchmark.BenchmarkQFJava.ReadNewOrderMultileg":
  14.551 ±(99.9%) 0.087 us/op [Average]
  (min, avg, max) = (13.987, 14.551, 15.828), stdev = 0.369
  CI (99.9%): [14.464, 14.638] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadQuoteStatusRequestWithGrps

# Run progress: 25.00% complete, ETA 00:40:58
# Fork: 1 of 10
# Warmup Iteration   1: 2.141 us/op
# Warmup Iteration   2: 1.801 us/op
# Warmup Iteration   3: 1.854 us/op
# Warmup Iteration   4: 1.688 us/op
# Warmup Iteration   5: 1.658 us/op
# Warmup Iteration   6: 1.659 us/op
# Warmup Iteration   7: 1.653 us/op
# Warmup Iteration   8: 1.674 us/op
# Warmup Iteration   9: 1.663 us/op
# Warmup Iteration  10: 1.743 us/op
# Warmup Iteration  11: 1.683 us/op
# Warmup Iteration  12: 1.711 us/op
# Warmup Iteration  13: 1.810 us/op
# Warmup Iteration  14: 1.669 us/op
# Warmup Iteration  15: 1.786 us/op
# Warmup Iteration  16: 1.721 us/op
# Warmup Iteration  17: 1.678 us/op
# Warmup Iteration  18: 1.742 us/op
# Warmup Iteration  19: 1.678 us/op
# Warmup Iteration  20: 1.686 us/op
Iteration   1: 1.779 us/op
Iteration   2: 1.688 us/op
Iteration   3: 1.682 us/op
Iteration   4: 1.673 us/op
Iteration   5: 1.692 us/op
Iteration   6: 1.751 us/op
Iteration   7: 1.754 us/op
Iteration   8: 1.674 us/op
Iteration   9: 1.693 us/op
Iteration  10: 1.705 us/op
Iteration  11: 1.680 us/op
Iteration  12: 1.698 us/op
Iteration  13: 1.713 us/op
Iteration  14: 1.745 us/op
Iteration  15: 1.776 us/op
Iteration  16: 1.668 us/op
Iteration  17: 1.682 us/op
Iteration  18: 1.679 us/op
Iteration  19: 1.682 us/op
Iteration  20: 1.742 us/op

# Run progress: 26.25% complete, ETA 00:40:17
# Fork: 2 of 10
# Warmup Iteration   1: 2.145 us/op
# Warmup Iteration   2: 1.927 us/op
# Warmup Iteration   3: 1.814 us/op
# Warmup Iteration   4: 1.642 us/op
# Warmup Iteration   5: 1.658 us/op
# Warmup Iteration   6: 1.642 us/op
# Warmup Iteration   7: 1.687 us/op
# Warmup Iteration   8: 1.660 us/op
# Warmup Iteration   9: 1.655 us/op
# Warmup Iteration  10: 1.668 us/op
# Warmup Iteration  11: 1.679 us/op
# Warmup Iteration  12: 1.662 us/op
# Warmup Iteration  13: 1.722 us/op
# Warmup Iteration  14: 1.761 us/op
# Warmup Iteration  15: 1.772 us/op
# Warmup Iteration  16: 1.735 us/op
# Warmup Iteration  17: 1.766 us/op
# Warmup Iteration  18: 1.721 us/op
# Warmup Iteration  19: 1.731 us/op
# Warmup Iteration  20: 1.748 us/op
Iteration   1: 1.672 us/op
Iteration   2: 1.700 us/op
Iteration   3: 1.687 us/op
Iteration   4: 1.727 us/op
Iteration   5: 1.758 us/op
Iteration   6: 1.673 us/op
Iteration   7: 1.686 us/op
Iteration   8: 1.723 us/op
Iteration   9: 1.692 us/op
Iteration  10: 1.787 us/op
Iteration  11: 1.683 us/op
Iteration  12: 1.811 us/op
Iteration  13: 1.724 us/op
Iteration  14: 1.761 us/op
Iteration  15: 1.676 us/op
Iteration  16: 1.745 us/op
Iteration  17: 1.722 us/op
Iteration  18: 1.714 us/op
Iteration  19: 1.701 us/op
Iteration  20: 1.722 us/op

# Run progress: 27.50% complete, ETA 00:39:36
# Fork: 3 of 10
# Warmup Iteration   1: 2.260 us/op
# Warmup Iteration   2: 1.804 us/op
# Warmup Iteration   3: 1.881 us/op
# Warmup Iteration   4: 1.665 us/op
# Warmup Iteration   5: 1.666 us/op
# Warmup Iteration   6: 1.673 us/op
# Warmup Iteration   7: 1.748 us/op
# Warmup Iteration   8: 1.711 us/op
# Warmup Iteration   9: 1.678 us/op
# Warmup Iteration  10: 1.687 us/op
# Warmup Iteration  11: 1.684 us/op
# Warmup Iteration  12: 1.719 us/op
# Warmup Iteration  13: 1.765 us/op
# Warmup Iteration  14: 1.730 us/op
# Warmup Iteration  15: 1.791 us/op
# Warmup Iteration  16: 1.749 us/op
# Warmup Iteration  17: 1.726 us/op
# Warmup Iteration  18: 1.775 us/op
# Warmup Iteration  19: 1.739 us/op
# Warmup Iteration  20: 1.734 us/op
Iteration   1: 1.745 us/op
Iteration   2: 1.748 us/op
Iteration   3: 1.744 us/op
Iteration   4: 1.792 us/op
Iteration   5: 1.712 us/op
Iteration   6: 1.747 us/op
Iteration   7: 1.740 us/op
Iteration   8: 1.741 us/op
Iteration   9: 1.801 us/op
Iteration  10: 1.763 us/op
Iteration  11: 1.760 us/op
Iteration  12: 1.759 us/op
Iteration  13: 1.752 us/op
Iteration  14: 1.753 us/op
Iteration  15: 1.779 us/op
Iteration  16: 1.753 us/op
Iteration  17: 1.771 us/op
Iteration  18: 1.757 us/op
Iteration  19: 1.784 us/op
Iteration  20: 1.753 us/op

# Run progress: 28.75% complete, ETA 00:38:55
# Fork: 4 of 10
# Warmup Iteration   1: 2.344 us/op
# Warmup Iteration   2: 1.960 us/op
# Warmup Iteration   3: 1.789 us/op
# Warmup Iteration   4: 1.666 us/op
# Warmup Iteration   5: 1.687 us/op
# Warmup Iteration   6: 1.686 us/op
# Warmup Iteration   7: 1.679 us/op
# Warmup Iteration   8: 1.670 us/op
# Warmup Iteration   9: 1.709 us/op
# Warmup Iteration  10: 1.674 us/op
# Warmup Iteration  11: 1.703 us/op
# Warmup Iteration  12: 1.682 us/op
# Warmup Iteration  13: 1.745 us/op
# Warmup Iteration  14: 1.734 us/op
# Warmup Iteration  15: 1.709 us/op
# Warmup Iteration  16: 1.710 us/op
# Warmup Iteration  17: 1.716 us/op
# Warmup Iteration  18: 1.751 us/op
# Warmup Iteration  19: 1.764 us/op
# Warmup Iteration  20: 1.731 us/op
Iteration   1: 1.748 us/op
Iteration   2: 1.785 us/op
Iteration   3: 1.719 us/op
Iteration   4: 1.721 us/op
Iteration   5: 1.727 us/op
Iteration   6: 1.725 us/op
Iteration   7: 1.802 us/op
Iteration   8: 1.707 us/op
Iteration   9: 1.735 us/op
Iteration  10: 1.730 us/op
Iteration  11: 1.753 us/op
Iteration  12: 1.714 us/op
Iteration  13: 1.715 us/op
Iteration  14: 1.721 us/op
Iteration  15: 1.729 us/op
Iteration  16: 1.731 us/op
Iteration  17: 1.761 us/op
Iteration  18: 1.733 us/op
Iteration  19: 1.771 us/op
Iteration  20: 1.726 us/op

# Run progress: 30.00% complete, ETA 00:38:14
# Fork: 5 of 10
# Warmup Iteration   1: 2.570 us/op
# Warmup Iteration   2: 2.048 us/op
# Warmup Iteration   3: 1.935 us/op
# Warmup Iteration   4: 1.749 us/op
# Warmup Iteration   5: 1.761 us/op
# Warmup Iteration   6: 1.745 us/op
# Warmup Iteration   7: 1.757 us/op
# Warmup Iteration   8: 1.752 us/op
# Warmup Iteration   9: 1.724 us/op
# Warmup Iteration  10: 1.806 us/op
# Warmup Iteration  11: 1.829 us/op
# Warmup Iteration  12: 1.784 us/op
# Warmup Iteration  13: 1.765 us/op
# Warmup Iteration  14: 1.805 us/op
# Warmup Iteration  15: 1.752 us/op
# Warmup Iteration  16: 1.812 us/op
# Warmup Iteration  17: 1.737 us/op
# Warmup Iteration  18: 1.738 us/op
# Warmup Iteration  19: 1.777 us/op
# Warmup Iteration  20: 1.744 us/op
Iteration   1: 1.801 us/op
Iteration   2: 1.780 us/op
Iteration   3: 1.732 us/op
Iteration   4: 1.877 us/op
Iteration   5: 1.755 us/op
Iteration   6: 1.744 us/op
Iteration   7: 1.755 us/op
Iteration   8: 1.806 us/op
Iteration   9: 1.720 us/op
Iteration  10: 1.759 us/op
Iteration  11: 1.740 us/op
Iteration  12: 1.756 us/op
Iteration  13: 1.796 us/op
Iteration  14: 1.786 us/op
Iteration  15: 1.752 us/op
Iteration  16: 1.867 us/op
Iteration  17: 1.824 us/op
Iteration  18: 1.801 us/op
Iteration  19: 1.763 us/op
Iteration  20: 1.755 us/op

# Run progress: 31.25% complete, ETA 00:37:33
# Fork: 6 of 10
# Warmup Iteration   1: 2.362 us/op
# Warmup Iteration   2: 2.003 us/op
# Warmup Iteration   3: 1.841 us/op
# Warmup Iteration   4: 1.786 us/op
# Warmup Iteration   5: 1.750 us/op
# Warmup Iteration   6: 1.799 us/op
# Warmup Iteration   7: 1.813 us/op
# Warmup Iteration   8: 1.816 us/op
# Warmup Iteration   9: 1.803 us/op
# Warmup Iteration  10: 1.748 us/op
# Warmup Iteration  11: 1.861 us/op
# Warmup Iteration  12: 1.800 us/op
# Warmup Iteration  13: 2.027 us/op
# Warmup Iteration  14: 1.886 us/op
# Warmup Iteration  15: 1.795 us/op
# Warmup Iteration  16: 1.929 us/op
# Warmup Iteration  17: 1.812 us/op
# Warmup Iteration  18: 2.052 us/op
# Warmup Iteration  19: 1.773 us/op
# Warmup Iteration  20: 1.924 us/op
Iteration   1: 1.799 us/op
Iteration   2: 1.954 us/op
Iteration   3: 1.751 us/op
Iteration   4: 1.902 us/op
Iteration   5: 1.777 us/op
Iteration   6: 1.916 us/op
Iteration   7: 1.746 us/op
Iteration   8: 1.933 us/op
Iteration   9: 1.823 us/op
Iteration  10: 1.984 us/op
Iteration  11: 1.815 us/op
Iteration  12: 1.941 us/op
Iteration  13: 1.818 us/op
Iteration  14: 2.001 us/op
Iteration  15: 1.768 us/op
Iteration  16: 1.950 us/op
Iteration  17: 1.902 us/op
Iteration  18: 1.840 us/op
Iteration  19: 1.918 us/op
Iteration  20: 1.835 us/op

# Run progress: 32.50% complete, ETA 00:36:52
# Fork: 7 of 10
# Warmup Iteration   1: 2.947 us/op
# Warmup Iteration   2: 1.990 us/op
# Warmup Iteration   3: 2.134 us/op
# Warmup Iteration   4: 1.731 us/op
# Warmup Iteration   5: 1.946 us/op
# Warmup Iteration   6: 1.795 us/op
# Warmup Iteration   7: 1.905 us/op
# Warmup Iteration   8: 1.796 us/op
# Warmup Iteration   9: 1.965 us/op
# Warmup Iteration  10: 1.993 us/op
# Warmup Iteration  11: 1.739 us/op
# Warmup Iteration  12: 2.129 us/op
# Warmup Iteration  13: 1.869 us/op
# Warmup Iteration  14: 1.850 us/op
# Warmup Iteration  15: 2.030 us/op
# Warmup Iteration  16: 2.010 us/op
# Warmup Iteration  17: 1.780 us/op
# Warmup Iteration  18: 2.026 us/op
# Warmup Iteration  19: 1.819 us/op
# Warmup Iteration  20: 2.139 us/op
Iteration   1: 1.723 us/op
Iteration   2: 2.029 us/op
Iteration   3: 2.062 us/op
Iteration   4: 1.853 us/op
Iteration   5: 1.857 us/op
Iteration   6: 2.046 us/op
Iteration   7: 2.037 us/op
Iteration   8: 1.863 us/op
Iteration   9: 1.928 us/op
Iteration  10: 2.075 us/op
Iteration  11: 1.960 us/op
Iteration  12: 1.911 us/op
Iteration  13: 1.928 us/op
Iteration  14: 2.146 us/op
Iteration  15: 2.214 us/op
Iteration  16: 1.850 us/op
Iteration  17: 2.051 us/op
Iteration  18: 2.176 us/op
Iteration  19: 1.910 us/op
Iteration  20: 1.970 us/op

# Run progress: 33.75% complete, ETA 00:36:12
# Fork: 8 of 10
# Warmup Iteration   1: 3.497 us/op
# Warmup Iteration   2: 2.170 us/op
# Warmup Iteration   3: 2.129 us/op
# Warmup Iteration   4: 1.999 us/op
# Warmup Iteration   5: 2.053 us/op
# Warmup Iteration   6: 1.857 us/op
# Warmup Iteration   7: 1.930 us/op
# Warmup Iteration   8: 2.075 us/op
# Warmup Iteration   9: 2.024 us/op
# Warmup Iteration  10: 2.018 us/op
# Warmup Iteration  11: 1.856 us/op
# Warmup Iteration  12: 1.916 us/op
# Warmup Iteration  13: 2.045 us/op
# Warmup Iteration  14: 2.067 us/op
# Warmup Iteration  15: 2.087 us/op
# Warmup Iteration  16: 1.994 us/op
# Warmup Iteration  17: 2.006 us/op
# Warmup Iteration  18: 1.930 us/op
# Warmup Iteration  19: 2.056 us/op
# Warmup Iteration  20: 2.066 us/op
Iteration   1: 2.041 us/op
Iteration   2: 1.953 us/op
Iteration   3: 1.978 us/op
Iteration   4: 2.078 us/op
Iteration   5: 2.144 us/op
Iteration   6: 2.098 us/op
Iteration   7: 1.927 us/op
Iteration   8: 2.075 us/op
Iteration   9: 2.099 us/op
Iteration  10: 2.181 us/op
Iteration  11: 2.053 us/op
Iteration  12: 2.049 us/op
Iteration  13: 1.993 us/op
Iteration  14: 2.075 us/op
Iteration  15: 2.256 us/op
Iteration  16: 1.916 us/op
Iteration  17: 1.977 us/op
Iteration  18: 2.089 us/op
Iteration  19: 2.138 us/op
Iteration  20: 2.091 us/op

# Run progress: 35.00% complete, ETA 00:35:31
# Fork: 9 of 10
# Warmup Iteration   1: 3.396 us/op
# Warmup Iteration   2: 2.675 us/op
# Warmup Iteration   3: 2.117 us/op
# Warmup Iteration   4: 2.135 us/op
# Warmup Iteration   5: 2.002 us/op
# Warmup Iteration   6: 2.012 us/op
# Warmup Iteration   7: 2.319 us/op
# Warmup Iteration   8: 1.950 us/op
# Warmup Iteration   9: 1.972 us/op
# Warmup Iteration  10: 2.038 us/op
# Warmup Iteration  11: 2.247 us/op
# Warmup Iteration  12: 2.122 us/op
# Warmup Iteration  13: 2.003 us/op
# Warmup Iteration  14: 2.101 us/op
# Warmup Iteration  15: 2.368 us/op
# Warmup Iteration  16: 1.981 us/op
# Warmup Iteration  17: 2.002 us/op
# Warmup Iteration  18: 2.202 us/op
# Warmup Iteration  19: 2.190 us/op
# Warmup Iteration  20: 2.044 us/op
Iteration   1: 1.971 us/op
Iteration   2: 2.215 us/op
Iteration   3: 2.225 us/op
Iteration   4: 1.992 us/op
Iteration   5: 2.045 us/op
Iteration   6: 2.120 us/op
Iteration   7: 2.214 us/op
Iteration   8: 1.934 us/op
Iteration   9: 2.026 us/op
Iteration  10: 2.175 us/op
Iteration  11: 2.206 us/op
Iteration  12: 2.076 us/op
Iteration  13: 1.991 us/op
Iteration  14: 2.146 us/op
Iteration  15: 2.208 us/op
Iteration  16: 1.975 us/op
Iteration  17: 2.004 us/op
Iteration  18: 2.138 us/op
Iteration  19: 2.206 us/op
Iteration  20: 2.011 us/op

# Run progress: 36.25% complete, ETA 00:34:50
# Fork: 10 of 10
# Warmup Iteration   1: 3.302 us/op
# Warmup Iteration   2: 2.251 us/op
# Warmup Iteration   3: 2.440 us/op
# Warmup Iteration   4: 2.061 us/op
# Warmup Iteration   5: 1.958 us/op
# Warmup Iteration   6: 1.989 us/op
# Warmup Iteration   7: 2.275 us/op
# Warmup Iteration   8: 1.940 us/op
# Warmup Iteration   9: 1.922 us/op
# Warmup Iteration  10: 2.118 us/op
# Warmup Iteration  11: 2.196 us/op
# Warmup Iteration  12: 1.967 us/op
# Warmup Iteration  13: 2.004 us/op
# Warmup Iteration  14: 2.038 us/op
# Warmup Iteration  15: 2.201 us/op
# Warmup Iteration  16: 1.993 us/op
# Warmup Iteration  17: 2.047 us/op
# Warmup Iteration  18: 2.187 us/op
# Warmup Iteration  19: 2.032 us/op
# Warmup Iteration  20: 1.979 us/op
Iteration   1: 2.218 us/op
Iteration   2: 2.148 us/op
Iteration   3: 1.981 us/op
Iteration   4: 2.120 us/op
Iteration   5: 2.146 us/op
Iteration   6: 2.014 us/op
Iteration   7: 2.052 us/op
Iteration   8: 2.278 us/op
Iteration   9: 2.020 us/op
Iteration  10: 1.995 us/op
Iteration  11: 2.234 us/op
Iteration  12: 2.096 us/op
Iteration  13: 2.007 us/op
Iteration  14: 2.099 us/op
Iteration  15: 2.262 us/op
Iteration  16: 1.987 us/op
Iteration  17: 2.075 us/op
Iteration  18: 2.210 us/op
Iteration  19: 1.998 us/op
Iteration  20: 2.012 us/op


Result "com.fix.benchmark.BenchmarkQFJava.ReadQuoteStatusRequestWithGrps":
  1.880 ±(99.9%) 0.040 us/op [Average]
  (min, avg, max) = (1.668, 1.880, 2.278), stdev = 0.171
  CI (99.9%): [1.840, 1.920] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadQuoteStatusRequestWithNestedGrps

# Run progress: 37.50% complete, ETA 00:34:09
# Fork: 1 of 10
# Warmup Iteration   1: 6.355 us/op
# Warmup Iteration   2: 5.353 us/op
# Warmup Iteration   3: 4.223 us/op
# Warmup Iteration   4: 3.868 us/op
# Warmup Iteration   5: 4.318 us/op
# Warmup Iteration   6: 3.735 us/op
# Warmup Iteration   7: 3.750 us/op
# Warmup Iteration   8: 4.311 us/op
# Warmup Iteration   9: 3.890 us/op
# Warmup Iteration  10: 3.833 us/op
# Warmup Iteration  11: 4.212 us/op
# Warmup Iteration  12: 4.079 us/op
# Warmup Iteration  13: 3.844 us/op
# Warmup Iteration  14: 3.870 us/op
# Warmup Iteration  15: 4.365 us/op
# Warmup Iteration  16: 3.829 us/op
# Warmup Iteration  17: 4.062 us/op
# Warmup Iteration  18: 4.232 us/op
# Warmup Iteration  19: 3.822 us/op
# Warmup Iteration  20: 3.941 us/op
Iteration   1: 4.379 us/op
Iteration   2: 3.795 us/op
Iteration   3: 4.087 us/op
Iteration   4: 4.237 us/op
Iteration   5: 3.773 us/op
Iteration   6: 4.034 us/op
Iteration   7: 4.437 us/op
Iteration   8: 3.801 us/op
Iteration   9: 4.342 us/op
Iteration  10: 3.904 us/op
Iteration  11: 3.792 us/op
Iteration  12: 4.150 us/op
Iteration  13: 4.094 us/op
Iteration  14: 3.814 us/op
Iteration  15: 4.384 us/op
Iteration  16: 3.969 us/op
Iteration  17: 3.854 us/op
Iteration  18: 4.179 us/op
Iteration  19: 4.136 us/op
Iteration  20: 3.995 us/op

# Run progress: 38.75% complete, ETA 00:33:29
# Fork: 2 of 10
# Warmup Iteration   1: 6.576 us/op
# Warmup Iteration   2: 4.766 us/op
# Warmup Iteration   3: 4.592 us/op
# Warmup Iteration   4: 3.812 us/op
# Warmup Iteration   5: 4.045 us/op
# Warmup Iteration   6: 4.340 us/op
# Warmup Iteration   7: 3.873 us/op
# Warmup Iteration   8: 3.769 us/op
# Warmup Iteration   9: 4.470 us/op
# Warmup Iteration  10: 3.875 us/op
# Warmup Iteration  11: 3.895 us/op
# Warmup Iteration  12: 4.419 us/op
# Warmup Iteration  13: 3.846 us/op
# Warmup Iteration  14: 3.940 us/op
# Warmup Iteration  15: 4.859 us/op
# Warmup Iteration  16: 3.751 us/op
# Warmup Iteration  17: 4.042 us/op
# Warmup Iteration  18: 4.444 us/op
# Warmup Iteration  19: 3.890 us/op
# Warmup Iteration  20: 3.846 us/op
Iteration   1: 4.489 us/op
Iteration   2: 3.874 us/op
Iteration   3: 4.689 us/op
Iteration   4: 4.511 us/op
Iteration   5: 4.588 us/op
Iteration   6: 4.498 us/op
Iteration   7: 4.174 us/op
Iteration   8: 4.386 us/op
Iteration   9: 3.834 us/op
Iteration  10: 3.930 us/op
Iteration  11: 4.517 us/op
Iteration  12: 3.843 us/op
Iteration  13: 3.892 us/op
Iteration  14: 4.674 us/op
Iteration  15: 3.773 us/op
Iteration  16: 4.353 us/op
Iteration  17: 4.013 us/op
Iteration  18: 3.914 us/op
Iteration  19: 4.418 us/op
Iteration  20: 4.233 us/op

# Run progress: 40.00% complete, ETA 00:32:48
# Fork: 3 of 10
# Warmup Iteration   1: 6.596 us/op
# Warmup Iteration   2: 4.695 us/op
# Warmup Iteration   3: 4.260 us/op
# Warmup Iteration   4: 3.962 us/op
# Warmup Iteration   5: 3.961 us/op
# Warmup Iteration   6: 4.249 us/op
# Warmup Iteration   7: 3.874 us/op
# Warmup Iteration   8: 4.084 us/op
# Warmup Iteration   9: 4.020 us/op
# Warmup Iteration  10: 3.824 us/op
# Warmup Iteration  11: 4.181 us/op
# Warmup Iteration  12: 3.993 us/op
# Warmup Iteration  13: 3.832 us/op
# Warmup Iteration  14: 4.593 us/op
# Warmup Iteration  15: 3.902 us/op
# Warmup Iteration  16: 3.947 us/op
# Warmup Iteration  17: 4.315 us/op
# Warmup Iteration  18: 4.130 us/op
# Warmup Iteration  19: 3.871 us/op
# Warmup Iteration  20: 4.258 us/op
